[commit 07b00bed83121043ffc88889edc15aad183227ba]
Date: 2026-03-08
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: manuals: System message vs kernel message
Body:

Wordsmith mentions throughout the manual of syslog and dmesg, to clearly
differentiate them in an externally consisteny way, increasing operator
onboarding speed and elegance.

The daemon that handles general system messages, syslog, describes them
as "system messages", and "messages" is the standard filename. Rewrite
syslog related manual titles to align search results with this, and hier
entries to align the index. Use care to maintain keywords and not add
extra lines. Newsyslog trades "maintain" with "rotate" for visibility.

MFC after:	3 days (resolved newsyslog.8 merge conflict)
Reviewed by:	markj
Closes:		https://github.com/freebsd/freebsd-src/pull/2067

(cherry picked from commit 04d58d529a61f3bba2c1a843bc2793923a005759)


 lib/libc/gen/syslog.3               | 4 ++--
 sbin/dmesg/dmesg.8                  | 6 +++---
 share/man/man7/hier.7               | 6 +++---
 usr.sbin/newsyslog/newsyslog.8      | 4 ++--
 usr.sbin/newsyslog/newsyslog.conf.5 | 6 ++----
 usr.sbin/syslogd/syslog.conf.5      | 6 ++----
 6 files changed, 14 insertions(+), 18 deletions(-)

[commit e2fcde7333a515907316cf1a4ee4858edc90419d]
Date: 2026-04-08
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: MFV: crypto/openssl: update to 3.5.6
Body:

This change brings in version 3.5.6 of OpenSSL, which features
several security fixes (the highest of which is a MEDIUM severity
issue), as well as some miscellaneous feature updates.

Please see the release notes [1] for more details.

PS Apologies for the confusing merge commits -- I was testing out a
new automated update process and failed to catch the commit message
issues until after I pushed the change.

1. https://github.com/openssl/openssl/blob/openssl-3.5.6/NEWS.md

MFC after:	1 day (the security issues warrant a quick backport).
Merge commit 'ab5fc4ac933ff67bc800e774dffce15e2a541e90'

(cherry picked from commit 10a428653ee7216475f1ddce3fb4cbf1200319f8)


 crypto/openssl/CHANGES.md                          | 575 +++++++++------
while producing identical outputs on supported platforms.

While here, add a STANDARDS section to rand48.3.

Obtained from:	https://github.com/apple-oss-distributions/libc
MFC after:	3 weeks
Sponsored by:	Klara, Inc.
Differential Revision:	https://reviews.freebsd.org/D52429

(cherry picked from commit 2ba20004ef7649db7654520e8376927c4410d9c3)


 lib/libc/gen/_rand48.c | 34 +++-------------------------
 lib/libc/gen/drand48.c |  6 ++---
 lib/libc/gen/erand48.c |  9 ++++----
 lib/libc/gen/jrand48.c |  7 +++---
 lib/libc/gen/lcong48.c | 12 ++--------
 lib/libc/gen/lrand48.c |  6 ++---
 lib/libc/gen/mrand48.c |  8 ++-----
 lib/libc/gen/nrand48.c |  6 +++--
 lib/libc/gen/rand48.3  |  5 ++++-
 lib/libc/gen/rand48.h  | 61 +++++++++++++++++++++++++++++++++++++++++++++++++-
 lib/libc/gen/seed48.c  | 18 ++++-----------
 lib/libc/gen/srand48.c | 13 +++--------
 12 files changed, 95 insertions(+), 90 deletions(-)

[commit f55001cc9f9185dca21d80c10922df4c1846ffb3]
Date: 2025-10-21
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: libarchive: merge from vendor branch
Body:

libarchive 3.8.2

Important bugfixes:
 #2477 tar writer: fix replacing a regular file with a dir for
       ARCHIVE_EXTRACT_SAFE_WRITES
 #2659 lib: improve filter process handling
 #2664 zip writer: fix a memory leak if write callback error early
 #2665 lib: archive_read_data: handle sparse holes at end of file correctly
 #2668 7zip: Fix out of boundary access
 #2670 zip writer: fix writing with ZSTD compression
 #2672 lib: fix error checking in writing files
 #2678 zstd write filter: enable Zstandard's checksum feature
 #2679 lib: handle possible errors from system calls
 #2707 lib: avoid leaking file descriptors into subprocesses
 #2713 RAR5 reader: fix multiple issues in extra field parsing function
 #2716 RAR5 reader: early fail when file declares data for a dir entry
 #2717 bsdtar: Allow filename to have CRLF endings
 #2719 tar reader: fix checking the result of the strftime (CVE-2025-25724)
 #2737 tar reader: fix an infinite loop when parsing V headers
 #2742 lib: parse_date: handle dates in 2038 and beyond if time_t is big
       enough

Obtained from:	libarchive
Vendor commit:	7f53fce04e4e672230f4eb80b219af17975e4f83
Security:	CVE-2025-25724
PR:		290303 (exp-run)
MFC after:	1 week

(cherry picked from commit 401026e4825a05abba6f945cf1b74b3328876fa2)


 contrib/libarchive/NEWS                            |   2 +
 contrib/libarchive/SECURITY.md                     |   2 +-
 .../github_actions/install-macos-dependencies.sh   |   3 +
 contrib/libarchive/cat/bsdcat.c                    |  15 +-
 contrib/libarchive/cat/cmdline.c                   |   2 +-
 contrib/libarchive/cpio/cmdline.c                  |   2 +-
 contrib/libarchive/cpio/cpio.c                     |  14 +-
 contrib/libarchive/cpio/test/test_owner_parse.c    |   2 +-
 contrib/libarchive/libarchive/archive.h            |   4 +-
 contrib/libarchive/libarchive/archive_acl.c        |  23 +++
 .../libarchive/libarchive/archive_check_magic.c    |   9 +-
 contrib/libarchive/libarchive/archive_cryptor.c    |   8 +-
 .../libarchive/archive_cryptor_private.h           |  11 +-
 contrib/libarchive/libarchive/archive_entry.h      |   2 +-
 .../libarchive/libarchive/archive_entry_paths.3    |   2 +-
 contrib/libarchive/libarchive/archive_entry_stat.c |   6 +-
 contrib/libarchive/libarchive/archive_parse_date.c |   4 +-
 contrib/libarchive/libarchive/archive_platform.h   |  10 --
 .../libarchive/libarchive/archive_platform_stat.h  |  45 ++++++
 contrib/libarchive/libarchive/archive_private.h    |   1 +
 contrib/libarchive/libarchive/archive_read.c       |   7 +-
 .../libarchive/archive_read_disk_entry_from_file.c |  12 +-
 .../libarchive/archive_read_disk_posix.c           | 157 ++-------------------
 .../libarchive/libarchive/archive_read_open_fd.c   |  23 +--
 .../libarchive/libarchive/archive_read_open_file.c |  16 ++-
 .../libarchive/archive_read_open_filename.c        |  31 ++--
 .../libarchive/archive_read_set_format.c           |  32 ++---
 .../archive_read_support_filter_program.c          |   7 +-
 .../libarchive/archive_read_support_format_7zip.c  |   7 +-
 .../libarchive/archive_read_support_format_mtree.c |  23 ++-
 .../libarchive/archive_read_support_format_rar.c   |   8 +-
 .../libarchive/archive_read_support_format_rar5.c  |  66 +++++++--
 .../libarchive/archive_read_support_format_tar.c   |  70 ++++++---
 .../libarchive/archive_read_support_format_warc.c  |   2 +-
 .../libarchive/archive_read_support_format_xar.c   |   2 +-
 .../libarchive/archive_read_support_format_zip.c   |   4 +-
 contrib/libarchive/libarchive/archive_string.c     |   5 +-
 .../libarchive/libarchive/archive_string_sprintf.c |   2 +-
 contrib/libarchive/libarchive/archive_util.c       |  38 ++++-
 contrib/libarchive/libarchive/archive_write.c      |  30 ++--
 .../libarchive/archive_write_add_filter_bzip2.c    |   4 +
 .../libarchive/archive_write_add_filter_gzip.c     |  55 +++++---
 .../libarchive/archive_write_add_filter_program.c  |  11 +-
 .../libarchive/archive_write_add_filter_zstd.c     |   2 +
 .../libarchive/archive_write_disk_posix.c          |  16 ++-
 .../libarchive/libarchive/archive_write_open_fd.c  |   2 +-
 .../libarchive/archive_write_open_file.c           |  14 +-
 .../libarchive/archive_write_open_filename.c       |   3 +-
 .../libarchive/archive_write_set_format_7zip.c     |   2 +-
 .../libarchive/archive_write_set_format_mtree.c    |  19 ++-
 .../libarchive/archive_write_set_format_xar.c      |   6 +-
 .../libarchive/archive_write_set_format_zip.c      |  25 +++-
 contrib/libarchive/libarchive/filter_fork_posix.c  |  37 ++++-
 contrib/libarchive/libarchive/test/test_acl_nfs4.c |   7 +
 .../libarchive/libarchive/test/test_acl_posix1e.c  |   5 +
 .../libarchive/test/test_archive_parse_date.c      |   2 +
 .../test/test_archive_string_conversion.c          |  10 ++
 contrib/libarchive/libarchive/test/test_entry.c    |  11 ++
 .../test/test_read_filter_gzip_recursive.c         |   4 +-
 .../libarchive/test/test_read_format_7zip.c        |  81 +++++++----
 .../libarchive/test/test_read_format_rar5.c        |  66 +++++++++
 .../test/test_read_format_rar5_dirdata.rar.uu      |   6 +
 ...rmat_rar5_invalid_hash_valid_htime_exfld.rar.uu |   6 +
 .../test_read_format_rar5_only_crypt_exfld.rar.uu  |   7 +
 .../test_read_format_rar5_unsupported_exfld.rar.uu |   6 +
 .../test/test_read_format_tar_V_negative_size.c    |  48 +++++++
 .../test_read_format_tar_V_negative_size.tar.uu    |  20 +++
 .../libarchive/test/test_read_set_format.c         |   7 +-
 .../libarchive/test/test_write_filter_bzip2.c      |  29 ++++
 .../libarchive/test/test_write_filter_gzip.c       |  12 +-
 .../test/test_write_filter_gzip_timestamp.c        |   7 +-
 .../libarchive/libarchive_fe/{err.c => lafe_err.c} |   2 +-
 .../libarchive/libarchive_fe/{err.h => lafe_err.h} |   0
 contrib/libarchive/libarchive_fe/line_reader.c     |   2 +-
 contrib/libarchive/libarchive_fe/passphrase.c      |   2 +-
 contrib/libarchive/tar/bsdtar.c                    |   7 +-
 contrib/libarchive/tar/bsdtar.h                    |   8 +-
 contrib/libarchive/tar/cmdline.c                   |   2 +-
 contrib/libarchive/tar/creation_set.c              |   2 +-
 contrib/libarchive/tar/read.c                      |   2 +-
 contrib/libarchive/tar/subst.c                     |   2 +-
 contrib/libarchive/tar/test/test_crlf_mtree.c      |  74 ++++++++++
 .../libarchive/tar/test/test_option_safe_writes.c  |   5 +-
 contrib/libarchive/tar/util.c                      |   7 +-
 contrib/libarchive/tar/write.c                     |  29 +++-
 contrib/libarchive/test_utils/test_common.h        |  10 +-
 contrib/libarchive/test_utils/test_main.c          | 156 +++++---------------
 contrib/libarchive/unzip/bsdunzip.c                |  15 +-
 contrib/libarchive/unzip/cmdline.c                 |   2 +-
 contrib/libarchive/unzip/test/test_C.c             |   4 +
 contrib/libarchive/unzip/test/test_L.c             |   4 +
 contrib/libarchive/unzip/test/test_P_encryption.c  |  12 +-
 contrib/libarchive/unzip/test/test_basic.c         |   4 +
 contrib/libarchive/unzip/test/test_d.c             |   8 ++
 contrib/libarchive/unzip/test/test_doubledash.c    |   4 +
 contrib/libarchive/unzip/test/test_glob.c          |   4 +
 contrib/libarchive/unzip/test/test_j.c             |   4 +
 contrib/libarchive/unzip/test/test_n.c             |   4 +
 contrib/libarchive/unzip/test/test_o.c             |   4 +
 contrib/libarchive/unzip/test/test_p.c             |   4 +
 contrib/libarchive/unzip/test/test_q.c             |   4 +
 contrib/libarchive/unzip/test/test_singlefile.c    |   4 +
 contrib/libarchive/unzip/test/test_t.c             |   4 +
 contrib/libarchive/unzip/test/test_x.c             |  12 ++
 lib/libarchive/tests/Makefile                      |   6 +
 usr.bin/bsdcat/Makefile                            |   2 +-
 usr.bin/cpio/Makefile                              |   2 +-
 usr.bin/cpio/tests/Makefile                        |   2 +-
 usr.bin/tar/Makefile                               |   3 +-
 usr.bin/tar/tests/Makefile                         |   1 +
 usr.bin/unzip/Makefile                             |   2 +-
 usr.bin/unzip/tests/Makefile                       |   2 +-
 112 files changed, 1120 insertions(+), 546 deletions(-)

[commit e89beeee25c3d08805e19cfc085a6c5b2f762a21]
Date: 2025-10-17
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: iwlwifi: update Intel's mvm/mld drivers
Body:

This version is based on
git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git
e5f0a698b34ed76002dc5cff3804a61c80233a7a ( tag: v6.17 ).

Some of the changes we reported upstream got incorporated in this
(or the v6.16) release.

This also includes a change from iwlwifi-next.git::next for missing symbols

iwl_mvm_v3_rate_from_fw() and iwl_mvm_v3_rate_to_fw() were originally
comitted to mvm/rs.[ch] which we do not have.  That left us with
unresolved symbols.  For the never comitted v6.16 driver update I had
started to piece these together but they have been migrated out to
utils.c so take them from there until the next release hopefully ships
this change.

Obtained from:	git://git.kernel.org/pub/scm/linux/kernel/git/iwlwifi/iwlwifi-next.git
	branch next, 1b49af228594452206d5c50a33b6a341428edb63

(cherry picked from commit 6b627f88584ce13118e0a24951b503c0b1f2d5a7)


 sys/contrib/dev/iwlwifi/cfg/22000.c                |  397 +--
 sys/contrib/dev/iwlwifi/cfg/7000.c                 |  173 +-
 sys/contrib/dev/iwlwifi/cfg/8000.c                 |   92 +-
 sys/contrib/dev/iwlwifi/cfg/9000.c                 |  168 +-
 sys/contrib/dev/iwlwifi/cfg/ax210.c                |  297 +--
 sys/contrib/dev/iwlwifi/cfg/bz.c                   |  198 +-
 sys/contrib/dev/iwlwifi/cfg/dr.c                   |   93 +
 sys/contrib/dev/iwlwifi/cfg/rf-fm.c                |   51 +
 sys/contrib/dev/iwlwifi/cfg/rf-gf.c                |   73 +
 sys/contrib/dev/iwlwifi/cfg/rf-hr.c                |   89 +
 sys/contrib/dev/iwlwifi/cfg/rf-jf.c                |  111 +
 sys/contrib/dev/iwlwifi/cfg/rf-pe.c                |   16 +
 sys/contrib/dev/iwlwifi/cfg/rf-wh.c                |   15 +
 sys/contrib/dev/iwlwifi/cfg/sc.c                   |  201 +-
 sys/contrib/dev/iwlwifi/fw/acpi.c                  |  253 +-
 sys/contrib/dev/iwlwifi/fw/acpi.h                  |   60 +-
 sys/contrib/dev/iwlwifi/fw/api/alive.h             |   29 +-
 sys/contrib/dev/iwlwifi/fw/api/binding.h           |    2 -
 sys/contrib/dev/iwlwifi/fw/api/coex.h              |   29 +-
 sys/contrib/dev/iwlwifi/fw/api/commands.h          |   31 +-
 sys/contrib/dev/iwlwifi/fw/api/context.h           |    9 +-
 sys/contrib/dev/iwlwifi/fw/api/d3.h                |  196 +-
 sys/contrib/dev/iwlwifi/fw/api/datapath.h          |   11 +-
 sys/contrib/dev/iwlwifi/fw/api/dbg-tlv.h           |   13 +-
 sys/contrib/dev/iwlwifi/fw/api/debug.h             |   48 +-
 sys/contrib/dev/iwlwifi/fw/api/dhc.h               |  230 ++
 sys/contrib/dev/iwlwifi/fw/api/location.h          |  179 +-
 sys/contrib/dev/iwlwifi/fw/api/mac-cfg.h           |  394 ++-
 sys/contrib/dev/iwlwifi/fw/api/mac.h               |   14 +-
 sys/contrib/dev/iwlwifi/fw/api/nvm-reg.h           |   62 +-
 sys/contrib/dev/iwlwifi/fw/api/offload.h           |   12 +-
 sys/contrib/dev/iwlwifi/fw/api/phy-ctxt.h          |    9 +-
 sys/contrib/dev/iwlwifi/fw/api/phy.h               |   25 +-
 sys/contrib/dev/iwlwifi/fw/api/power.h             |  171 +-
 sys/contrib/dev/iwlwifi/fw/api/rs.h                |  135 +-
 sys/contrib/dev/iwlwifi/fw/api/rx.h                |   54 +-
 sys/contrib/dev/iwlwifi/fw/api/scan.h              |   46 +-
 sys/contrib/dev/iwlwifi/fw/api/sta.h               |    1 +
 sys/contrib/dev/iwlwifi/fw/api/stats.h             |   17 +-
 sys/contrib/dev/iwlwifi/fw/api/tdls.h              |   12 +-
 sys/contrib/dev/iwlwifi/fw/api/time-event.h        |   60 +-
 sys/contrib/dev/iwlwifi/fw/api/tx.h                |  105 +-
 sys/contrib/dev/iwlwifi/fw/dbg.c                   |  350 ++-
 sys/contrib/dev/iwlwifi/fw/dbg.h                   |   20 +-
 sys/contrib/dev/iwlwifi/fw/debugfs.c               |   50 +-
 sys/contrib/dev/iwlwifi/fw/dhc-utils.h             |   75 +
 sys/contrib/dev/iwlwifi/fw/dump.c                  |   44 +-
 sys/contrib/dev/iwlwifi/fw/error-dump.h            |    9 +-
 sys/contrib/dev/iwlwifi/fw/file.h                  |   45 +-
 sys/contrib/dev/iwlwifi/fw/img.c                   |    2 +
 sys/contrib/dev/iwlwifi/fw/img.h                   |   12 +-
 sys/contrib/dev/iwlwifi/fw/init.c                  |   24 +-
 sys/contrib/dev/iwlwifi/fw/paging.c                |    6 +-
 sys/contrib/dev/iwlwifi/fw/pnvm.c                  |   79 +-
 sys/contrib/dev/iwlwifi/fw/pnvm.h                  |    5 +-
 sys/contrib/dev/iwlwifi/fw/regulatory.c            |  200 +-
 sys/contrib/dev/iwlwifi/fw/regulatory.h            |   90 +-
 sys/contrib/dev/iwlwifi/fw/rs.c                    |  137 +-
 sys/contrib/dev/iwlwifi/fw/runtime.h               |   19 +-
 sys/contrib/dev/iwlwifi/fw/smem.c                  |    4 +-
 sys/contrib/dev/iwlwifi/fw/uefi.c                  |  225 +-
 sys/contrib/dev/iwlwifi/fw/uefi.h                  |   93 +-
 sys/contrib/dev/iwlwifi/iwl-config.h               |  508 ++--
 sys/contrib/dev/iwlwifi/iwl-csr.h                  |   48 +-
 sys/contrib/dev/iwlwifi/iwl-dbg-tlv.c              |   20 +-
 sys/contrib/dev/iwlwifi/iwl-debug.h                |   14 +-
 sys/contrib/dev/iwlwifi/iwl-drv.c                  |  337 ++-
 sys/contrib/dev/iwlwifi/iwl-drv.h                  |    9 +-
 sys/contrib/dev/iwlwifi/iwl-fh.h                   |   30 +-
 sys/contrib/dev/iwlwifi/iwl-io.c                   |   42 +-
 sys/contrib/dev/iwlwifi/iwl-io.h                   |   23 +-
 sys/contrib/dev/iwlwifi/iwl-nvm-parse.c            |  246 +-
 sys/contrib/dev/iwlwifi/iwl-nvm-parse.h            |   16 +-
 sys/contrib/dev/iwlwifi/iwl-nvm-utils.c            |   17 +-
 sys/contrib/dev/iwlwifi/iwl-op-mode.h              |  106 +-
 sys/contrib/dev/iwlwifi/iwl-prph.h                 |   15 +-
 sys/contrib/dev/iwlwifi/iwl-trans.c                |  484 +++-
 sys/contrib/dev/iwlwifi/iwl-trans.h                |  346 ++-
 sys/contrib/dev/iwlwifi/iwl-utils.c                |  195 ++
 sys/contrib/dev/iwlwifi/iwl-utils.h                |   58 +
 sys/contrib/dev/iwlwifi/mld/Makefile               |   12 +
 sys/contrib/dev/iwlwifi/mld/agg.c                  |  680 +++++
 sys/contrib/dev/iwlwifi/mld/agg.h                  |  127 +
 sys/contrib/dev/iwlwifi/mld/ap.c                   |  363 +++
 sys/contrib/dev/iwlwifi/mld/ap.h                   |   45 +
 sys/contrib/dev/iwlwifi/mld/coex.c                 |   40 +
 sys/contrib/dev/iwlwifi/mld/coex.h                 |   15 +
 sys/contrib/dev/iwlwifi/mld/constants.h            |   79 +
 sys/contrib/dev/iwlwifi/mld/d3.c                   | 1906 ++++++++++++++
 sys/contrib/dev/iwlwifi/mld/d3.h                   |   51 +
 sys/contrib/dev/iwlwifi/mld/debugfs.c              | 1109 ++++++++
 sys/contrib/dev/iwlwifi/mld/debugfs.h              |  244 ++
 sys/contrib/dev/iwlwifi/mld/ftm-initiator.c        |  451 ++++
 sys/contrib/dev/iwlwifi/mld/ftm-initiator.h        |   29 +
 sys/contrib/dev/iwlwifi/mld/fw.c                   |  554 ++++
 sys/contrib/dev/iwlwifi/mld/hcmd.h                 |   56 +
 sys/contrib/dev/iwlwifi/mld/iface.c                |  707 ++++++
 sys/contrib/dev/iwlwifi/mld/iface.h                |  253 ++
 sys/contrib/dev/iwlwifi/mld/key.c                  |  370 +++
 sys/contrib/dev/iwlwifi/mld/key.h                  |   39 +
 sys/contrib/dev/iwlwifi/mld/led.c                  |  100 +
 sys/contrib/dev/iwlwifi/mld/led.h                  |   29 +
 sys/contrib/dev/iwlwifi/mld/link.c                 |  895 +++++++
 sys/contrib/dev/iwlwifi/mld/link.h                 |  129 +
 sys/contrib/dev/iwlwifi/mld/low_latency.c          |  336 +++
 sys/contrib/dev/iwlwifi/mld/low_latency.h          |   68 +
 sys/contrib/dev/iwlwifi/mld/mac80211.c             | 2672 ++++++++++++++++++++
 sys/contrib/dev/iwlwifi/mld/mac80211.h             |   13 +
 sys/contrib/dev/iwlwifi/mld/mcc.c                  |  285 +++
 sys/contrib/dev/iwlwifi/mld/mcc.h                  |   17 +
 sys/contrib/dev/iwlwifi/mld/mld.c                  |  771 ++++++
 sys/contrib/dev/iwlwifi/mld/mld.h                  |  592 +++++
 sys/contrib/dev/iwlwifi/mld/mlo.c                  | 1225 +++++++++
 sys/contrib/dev/iwlwifi/mld/mlo.h                  |  171 ++
 sys/contrib/dev/iwlwifi/mld/notif.c                |  725 ++++++
 sys/contrib/dev/iwlwifi/mld/notif.h                |   35 +
 sys/contrib/dev/iwlwifi/mld/phy.c                  |  198 ++
 sys/contrib/dev/iwlwifi/mld/phy.h                  |   60 +
 sys/contrib/dev/iwlwifi/mld/power.c                |  391 +++
 sys/contrib/dev/iwlwifi/mld/power.h                |   33 +
 sys/contrib/dev/iwlwifi/mld/ptp.c                  |  321 +++
 sys/contrib/dev/iwlwifi/mld/ptp.h                  |   45 +
 sys/contrib/dev/iwlwifi/mld/regulatory.c           |  369 +++
 sys/contrib/dev/iwlwifi/mld/regulatory.h           |   23 +
 sys/contrib/dev/iwlwifi/mld/roc.c                  |  265 ++
 sys/contrib/dev/iwlwifi/mld/roc.h                  |   20 +
 sys/contrib/dev/iwlwifi/mld/rx.c                   | 2137 ++++++++++++++++
 sys/contrib/dev/iwlwifi/mld/rx.h                   |   72 +
 sys/contrib/dev/iwlwifi/mld/scan.c                 | 2181 ++++++++++++++++
 sys/contrib/dev/iwlwifi/mld/scan.h                 |  173 ++
 sys/contrib/dev/iwlwifi/mld/session-protect.c      |  222 ++
 sys/contrib/dev/iwlwifi/mld/session-protect.h      |  102 +
 sys/contrib/dev/iwlwifi/mld/sta.c                  | 1321 ++++++++++
 sys/contrib/dev/iwlwifi/mld/sta.h                  |  273 ++
 sys/contrib/dev/iwlwifi/mld/stats.c                |  518 ++++
 sys/contrib/dev/iwlwifi/mld/stats.h                |   22 +
 sys/contrib/dev/iwlwifi/mld/tests/Makefile         |    5 +
 sys/contrib/dev/iwlwifi/mld/tests/agg.c            |  663 +++++
 sys/contrib/dev/iwlwifi/mld/tests/hcmd.c           |   62 +
 sys/contrib/dev/iwlwifi/mld/tests/link-selection.c |  339 +++
 sys/contrib/dev/iwlwifi/mld/tests/link.c           |  110 +
 sys/contrib/dev/iwlwifi/mld/tests/module.c         |   11 +
 sys/contrib/dev/iwlwifi/mld/tests/rx.c             |  353 +++
 sys/contrib/dev/iwlwifi/mld/tests/utils.c          |  503 ++++
 sys/contrib/dev/iwlwifi/mld/tests/utils.h          |  140 +
 sys/contrib/dev/iwlwifi/mld/thermal.c              |  467 ++++
 sys/contrib/dev/iwlwifi/mld/thermal.h              |   36 +
 sys/contrib/dev/iwlwifi/mld/time_sync.c            |  240 ++
 sys/contrib/dev/iwlwifi/mld/time_sync.h            |   26 +
 sys/contrib/dev/iwlwifi/mld/tlc.c                  |  702 +++++
 sys/contrib/dev/iwlwifi/mld/tlc.h                  |   23 +
 sys/contrib/dev/iwlwifi/mld/tx.c                   | 1394 ++++++++++
 sys/contrib/dev/iwlwifi/mld/tx.h                   |   77 +
 sys/contrib/dev/iwlwifi/mvm/binding.c              |    7 +-
 sys/contrib/dev/iwlwifi/mvm/coex.c                 |   88 +-
 sys/contrib/dev/iwlwifi/mvm/constants.h            |    8 +-
 sys/contrib/dev/iwlwifi/mvm/d3.c                   |  761 +++---
 sys/contrib/dev/iwlwifi/mvm/debugfs-vif.c          |   66 +-
 sys/contrib/dev/iwlwifi/mvm/debugfs.c              |  130 +-
 sys/contrib/dev/iwlwifi/mvm/ftm-initiator.c        |  130 +-
 sys/contrib/dev/iwlwifi/mvm/ftm-responder.c        |   90 +-
 sys/contrib/dev/iwlwifi/mvm/fw.c                   |  308 +--
 sys/contrib/dev/iwlwifi/mvm/led.c                  |    4 +-
 sys/contrib/dev/iwlwifi/mvm/link.c                 |  106 +-
 sys/contrib/dev/iwlwifi/mvm/mac-ctxt.c             |  259 +-
 sys/contrib/dev/iwlwifi/mvm/mac80211.c             |  483 ++--
 sys/contrib/dev/iwlwifi/mvm/mld-key.c              |   14 +-
 sys/contrib/dev/iwlwifi/mvm/mld-mac.c              |   55 +-
 sys/contrib/dev/iwlwifi/mvm/mld-mac80211.c         |  233 +-
 sys/contrib/dev/iwlwifi/mvm/mld-sta.c              |   81 +-
 sys/contrib/dev/iwlwifi/mvm/mvm.h                  |  225 +-
 sys/contrib/dev/iwlwifi/mvm/nvm.c                  |   52 +-
 sys/contrib/dev/iwlwifi/mvm/offloading.c           |    2 +-
 sys/contrib/dev/iwlwifi/mvm/ops.c                  |  394 +--
 sys/contrib/dev/iwlwifi/mvm/phy-ctxt.c             |    8 +-
 sys/contrib/dev/iwlwifi/mvm/power.c                |   10 +-
 sys/contrib/dev/iwlwifi/mvm/ptp.c                  |   14 +-
 sys/contrib/dev/iwlwifi/mvm/quota.c                |   43 +-
 sys/contrib/dev/iwlwifi/mvm/rs-fw.c                |   36 +-
 sys/contrib/dev/iwlwifi/mvm/rx.c                   |   77 +-
 sys/contrib/dev/iwlwifi/mvm/rxmq.c                 |  236 +-
 sys/contrib/dev/iwlwifi/mvm/scan.c                 |  192 +-
 sys/contrib/dev/iwlwifi/mvm/sta.c                  |  244 +-
 sys/contrib/dev/iwlwifi/mvm/sta.h                  |   29 +-
 sys/contrib/dev/iwlwifi/mvm/tdls.c                 |   20 +-
 sys/contrib/dev/iwlwifi/mvm/tests/hcmd.c           |   38 +
 sys/contrib/dev/iwlwifi/mvm/time-event.c           |   61 +-
 sys/contrib/dev/iwlwifi/mvm/time-event.h           |    8 +-
 sys/contrib/dev/iwlwifi/mvm/tt.c                   |   97 +-
 sys/contrib/dev/iwlwifi/mvm/tx.c                   |  406 ++-
 sys/contrib/dev/iwlwifi/mvm/utils.c                |  258 +-
 .../pcie/{ctxt-info-gen3.c => ctxt-info-v2.c}      |  213 +-
 sys/contrib/dev/iwlwifi/pcie/ctxt-info.c           |   29 +-
 sys/contrib/dev/iwlwifi/pcie/drv.c                 | 2503 ++++++++----------
 .../dev/iwlwifi/pcie/{ => gen1_2}/internal.h       |  188 +-
 sys/contrib/dev/iwlwifi/pcie/{ => gen1_2}/rx.c     |  223 +-
 .../dev/iwlwifi/pcie/{ => gen1_2}/trans-gen2.c     |  209 +-
 sys/contrib/dev/iwlwifi/pcie/{ => gen1_2}/trans.c  | 1216 ++++++---
 .../dev/iwlwifi/pcie/{ => gen1_2}/tx-gen2.c        |   88 +-
 sys/contrib/dev/iwlwifi/pcie/{ => gen1_2}/tx.c     |  291 ++-
 .../iwl-context-info-v2.h}                         |  109 +-
 .../dev/iwlwifi/{ => pcie}/iwl-context-info.h      |   44 +-
 sys/contrib/dev/iwlwifi/pcie/utils.c               |  128 +
 sys/contrib/dev/iwlwifi/pcie/utils.h               |   40 +
 sys/contrib/dev/iwlwifi/tests/Makefile             |    2 +-
 sys/contrib/dev/iwlwifi/tests/devinfo.c            |  229 +-
 sys/modules/iwlwifi/Makefile                       |   68 +-
 207 files changed, 39858 insertions(+), 8269 deletions(-)

[commit fc3c317b055cfd835e4b7720e708bf32738146d6]
Date: 2025-10-23
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: unbound: Vendor import 1.24.1
Body:

Release notes at
	https://nlnetlabs.nl/news/2025/Oct/22/unbound-1.24.1-released/

Security:	CVE-2025-11411

Merge commit '73dd92916f532cb3fe353220103babe576d30a15'

(cherry picked from commit 8b29c373e6ab530b62122ea2adcbe637c07e06c9)


 contrib/unbound/aclocal.m4                         |  857 +--
 contrib/unbound/configure                          | 6073 ++++++++++----------
 contrib/unbound/configure.ac                       |    5 +-
 contrib/unbound/daemon/remote.c                    |    1 +
 contrib/unbound/doc/README                         |    2 +-
 contrib/unbound/doc/example.conf.in                |    6 +-
 contrib/unbound/doc/libunbound.3.in                |    4 +-
 contrib/unbound/doc/unbound-anchor.8.in            |    4 +-
 contrib/unbound/doc/unbound-checkconf.8.in         |    4 +-
 contrib/unbound/doc/unbound-control.8.in           |    5 +-
 contrib/unbound/doc/unbound-control.rst            |    1 +
 contrib/unbound/doc/unbound-host.1.in              |    4 +-
 contrib/unbound/doc/unbound.8.in                   |    4 +-
 contrib/unbound/doc/unbound.conf.5.in              |   13 +-
