[commit 07b00bed83121043ffc88889edc15aad183227ba]
Date: 2026-03-08
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: manuals: System message vs kernel message
Body:

Wordsmith mentions throughout the manual of syslog and dmesg, to clearly
differentiate them in an externally consisteny way, increasing operator
onboarding speed and elegance.

The daemon that handles general system messages, syslog, describes them
as "system messages", and "messages" is the standard filename. Rewrite
syslog related manual titles to align search results with this, and hier
entries to align the index. Use care to maintain keywords and not add
extra lines. Newsyslog trades "maintain" with "rotate" for visibility.

MFC after:	3 days (resolved newsyslog.8 merge conflict)
Reviewed by:	markj
Closes:		https://github.com/freebsd/freebsd-src/pull/2067

(cherry picked from commit 04d58d529a61f3bba2c1a843bc2793923a005759)


 lib/libc/gen/syslog.3               | 4 ++--
 sbin/dmesg/dmesg.8                  | 6 +++---
 share/man/man7/hier.7               | 6 +++---
 usr.sbin/newsyslog/newsyslog.8      | 4 ++--
 usr.sbin/newsyslog/newsyslog.conf.5 | 6 ++----
 usr.sbin/syslogd/syslog.conf.5      | 6 ++----
 6 files changed, 14 insertions(+), 18 deletions(-)

[commit e2fcde7333a515907316cf1a4ee4858edc90419d]
Date: 2026-04-08
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: MFV: crypto/openssl: update to 3.5.6
Body:

This change brings in version 3.5.6 of OpenSSL, which features
several security fixes (the highest of which is a MEDIUM severity
issue), as well as some miscellaneous feature updates.

Please see the release notes [1] for more details.

PS Apologies for the confusing merge commits -- I was testing out a
new automated update process and failed to catch the commit message
issues until after I pushed the change.

1. https://github.com/openssl/openssl/blob/openssl-3.5.6/NEWS.md

MFC after:	1 day (the security issues warrant a quick backport).
Merge commit 'ab5fc4ac933ff67bc800e774dffce15e2a541e90'

(cherry picked from commit 10a428653ee7216475f1ddce3fb4cbf1200319f8)


 crypto/openssl/CHANGES.md                          | 575 +++++++++------
 contrib/libpcap/cmake/Modules/FindPacket.cmake     |   49 +-
 contrib/libpcap/cmakeconfig.h.in                   |   12 +-
 contrib/libpcap/config.h.in                        |    8 +-
 contrib/libpcap/configure                          | 1097 ++++++++++----------
 contrib/libpcap/configure.ac                       |   37 +-
 contrib/libpcap/dlpisubs.c                         |  124 +++
 contrib/libpcap/dlpisubs.h                         |    1 +
 contrib/libpcap/doc/README.haiku.md                |   40 +-
 contrib/libpcap/doc/README.solaris.md              |   24 +-
 contrib/libpcap/doc/README.windows.md              |  175 +++-
 contrib/libpcap/fad-getad.c                        |   13 +-
 contrib/libpcap/fmtutils.c                         |    2 +-
 contrib/libpcap/gencode.c                          |  346 ++++--
 contrib/libpcap/grammar.y.in                       |   13 -
 contrib/libpcap/ieee80211.h                        |    6 +-
 contrib/libpcap/instrument-functions.c             |  250 +++++
 contrib/libpcap/nametoaddr.c                       |  452 +++++++-
 contrib/libpcap/nametoaddr.h                       |    1 +
 contrib/libpcap/optimize.c                         |    2 +-
 contrib/libpcap/pcap-bpf.c                         |   40 +-
 contrib/libpcap/pcap-common.c                      |   92 +-
 contrib/libpcap/pcap-dag.c                         |    5 +-
 contrib/libpcap/pcap-dbus.c                        |    4 +
 contrib/libpcap/pcap-dlpi.c                        |  348 ++++---
 contrib/libpcap/pcap-dpdk.c                        |    5 +-
 contrib/libpcap/pcap-haiku.c                       |    8 +-
 contrib/libpcap/pcap-int.h                         |   33 +-
 contrib/libpcap/pcap-libdlpi.c                     |   33 +-
 contrib/libpcap/pcap-linux.c                       |  636 ++++++++++--
 contrib/libpcap/pcap-new.c                         |   54 +-
 contrib/libpcap/pcap-npf.c                         |  100 +-
 contrib/libpcap/pcap-rpcap.c                       |    2 +-
 contrib/libpcap/pcap-savefile.manfile.in           |   29 +-
 contrib/libpcap/pcap-septel.c                      |    3 +-
 contrib/libpcap/pcap-snf.c                         |    5 +-
 contrib/libpcap/pcap.c                             |   73 +-
 contrib/libpcap/pcap/bpf.h                         |    2 -
 contrib/libpcap/pcap/dlt.h                         |  102 +-
 contrib/libpcap/pcap_close.3pcap                   |   14 +-
 contrib/libpcap/pcap_dump_close.3pcap              |   11 +-
 contrib/libpcap/pcap_dump_flush.3pcap              |    2 +-
 contrib/libpcap/pcap_file.3pcap                    |    2 +-
 contrib/libpcap/pcap_loop.3pcap                    |    2 +-
 contrib/libpcap/pcap_next_ex.3pcap                 |    2 +-
 contrib/libpcap/pcap_open_offline.3pcap.in         |    8 +-
 contrib/libpcap/pflog.h                            |    4 +
 contrib/libpcap/rpcapd/CMakeLists.txt              |   28 +-
 contrib/libpcap/rpcapd/rpcapd.c                    |   14 +-
 contrib/libpcap/scanner.l                          |   22 -
 contrib/libpcap/sf-pcap.c                          |   15 +-
 contrib/libpcap/testprogs/CMakeLists.txt           |    9 +-
 contrib/libpcap/testprogs/Makefile.in              |    5 +
 contrib/libpcap/testprogs/filtertest.c             |    3 +
 contrib/libpcap/testprogs/fuzz/CMakeLists.txt      |   43 -
 contrib/libpcap/testprogs/fuzz/fuzz_both.c         |  101 --
 contrib/libpcap/testprogs/fuzz/fuzz_both.options   |    2 -
 contrib/libpcap/testprogs/fuzz/fuzz_filter.c       |   43 -
 contrib/libpcap/testprogs/fuzz/fuzz_filter.options |    2 -
 contrib/libpcap/testprogs/fuzz/fuzz_pcap.c         |   80 --
 contrib/libpcap/testprogs/fuzz/fuzz_pcap.options   |    2 -
 contrib/libpcap/testprogs/fuzz/onefile.c           |   54 -
 contrib/libpcap/testprogs/versiontest.c            |   29 +
 lib/libpcap/Makefile                               |    1 -
 lib/libpcap/config.h                               |  261 ++++-
 sys/net/dlt.h                                      |  177 +++-
 73 files changed, 3740 insertions(+), 1667 deletions(-)

[commit 0b94911946e96001963a4ef9222cf117e8d8d4bd]
Date: 2026-04-02
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: contrib/expat: import expat 2.7.5
Body:

Changes: https://github.com/libexpat/libexpat/blob/R_2_7_5/expat/Changes
         https://github.com/libexpat/libexpat/blob/R_2_7_4/expat/Changes

Security:	CVE-2026-32776
Security:	CVE-2026-32777
Security:	CVE-2026-32778
Security:	CVE-2026-24515
Security:	CVE-2026-25210

(cherry picked from commit ae04c7bbf065278687fa930e81a96767e9009d38)


 contrib/expat/Changes                     |  159 +-
 contrib/expat/Makefile.am                 |    3 +-
 contrib/expat/Makefile.in                 |    6 +-
 contrib/expat/README.md                   |   13 +-
 contrib/expat/configure.ac                |   66 +-
 contrib/expat/doc/Makefile.in             |    3 +
 contrib/expat/doc/reference.html          | 5091 +++++++++++++++++------------
 contrib/expat/doc/xmlwf.1                 |   15 +-
 contrib/expat/doc/xmlwf.xml               |  480 +--
 contrib/expat/examples/Makefile.in        |    3 +
 contrib/expat/expat_config.h.in           |    3 -
 contrib/expat/fix-xmltest-log.sh          |    5 +-
 contrib/expat/lib/Makefile.am             |    6 +-
 contrib/expat/lib/Makefile.in             |   21 +-
 contrib/expat/lib/expat.h                 |    4 +-
 contrib/expat/lib/expat_external.h        |    5 +-
 contrib/expat/lib/internal.h              |    2 +-
 contrib/expat/lib/libexpat.map.in         |  119 +
 contrib/expat/lib/xmlparse.c              |  173 +-
 contrib/expat/lib/xmlrole.c               |    4 +-
 contrib/expat/lib/xmltok.c                |    4 +-
 contrib/expat/lib/xmltok_ns.c             |    7 +-
 contrib/expat/tests/Makefile.in           |    3 +
 contrib/expat/tests/basic_tests.c         |   74 +-
 contrib/expat/tests/benchmark/Makefile.in |    3 +
 contrib/expat/tests/handlers.c            |   12 +-
 contrib/expat/tests/handlers.h            |    5 +-
 contrib/expat/tests/misc_tests.c          |   35 +-
 contrib/expat/tests/nsalloc_tests.c       |   27 +
 contrib/expat/xmlwf/Makefile.in           |    3 +
 contrib/expat/xmlwf/xmlfile.c             |    4 +-
 contrib/expat/xmlwf/xmlwf.c               |   13 +-
 contrib/expat/xmlwf/xmlwf_helpgen.py      |  186 +-
 lib/libexpat/expat_config.h               |    6 +-
 lib/libexpat/libbsdxml.3                  |    4 +-
 35 files changed, 4025 insertions(+), 2542 deletions(-)

[commit 7176f76d2251331c4ec6fff8d7c699771717f1fa]
Date: 2026-03-31
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: MFV: xz 5.8.3.
Body:

Security:	CVE-2026-34743

(cherry picked from commit f81c1f4339cd20ea89dad51c0f7d96e0e34313a9)


 contrib/xz/ChangeLog                              | 477 ++++++++++++++++++++++
 contrib/xz/THANKS                                 |   5 +
 contrib/xz/src/common/tuklib_gettext.h            |   4 +-
 contrib/xz/src/common/tuklib_integer.h            |  19 +-
 contrib/xz/src/common/tuklib_mbstr_wrap.h         |   4 +-
 contrib/xz/src/common/tuklib_open_stdxxx.h        |   2 +-
 contrib/xz/src/liblzma/api/lzma/version.h         |   2 +-
 contrib/xz/src/liblzma/check/crc32_fast.c         |   2 +-
 contrib/xz/src/liblzma/check/crc_x86_clmul.h      |   2 +-
 contrib/xz/src/liblzma/common/index.c             |  21 +
 contrib/xz/src/liblzma/liblzma.pc.in              |   1 +
 contrib/xz/src/liblzma/rangecoder/range_decoder.h |   1 +
 contrib/xz/src/xz/file_io.c                       |   3 +-
 contrib/xz/src/xz/main.c                          |  10 +
 lib/liblzma/config.h                              |  10 +-
 15 files changed, 541 insertions(+), 22 deletions(-)

[commit ff68a58546ee7d7270daf7c5d373de47a71161b9]
Date: 2026-03-12
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: The FreeBSD Foundation
Subject: ath12k: update module Makefile after vendor import of v6.19
Body:

Sponsored by:	The FreeBSD Foundation

(cherry picked from commit 03ba27c194ca5937478502cb52a0eda8146f9be1)


 sys/modules/ath12k/Makefile | 38 ++++++++++++++++++++++++++++++++------
 1 file changed, 32 insertions(+), 6 deletions(-)

[commit 5a35d505bf0c4d16ef94477bfcbc85b9a87b2c0c]
Date: 2026-03-12
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: The FreeBSD Foundation
Subject: ath11k: update module Makefile after vendor import of v6.19[-rc6]
Body:

Sponsored by:   The FreeBSD Foundation

(cherry picked from commit 09cacabd8ca0cc89c8d46b2f4c1dcdd6bb1e1cab)


 sys/modules/ath11k/Makefile | 63 +++++++++++++++++++++++++++++++--------------
 1 file changed, 43 insertions(+), 20 deletions(-)

[commit 2696698681a9150c8b3216cc36dab9bd911b5f8f]
Date: 2026-02-13
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: kmsan: Implement __msan_test_shadow()
Body:

This is needed when building OpenZFS with KMSAN enabled, as the bundled
zstd uses it.

MFC after:	1 week

(cherry picked from commit bf149f2e88cb3836e02ddabd9944eb58650a72ae)


 sys/kern/subr_msan.c | 18 ++++++++++++++++++
 1 file changed, 18 insertions(+)

[commit 5b8ab97b3e4abd3df9cee11d61115479fe2fc4de]
Date: 2026-03-22
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: Rubicon Communications, LLC ("Netgate")
Subject: pfctl: parser must not ignore error from pfctl_optimize_ruleset()
Body:

Ignoring the error may cause pfctl(8) to load inconsistent ruleset
preventing pf(4) to enforce desired policy.

Issue reported and fix suggested by berts _from_ fastmail _dot_ com

'Looks good.' @deraadt

MFC after:	1 week
Obtained from:	OpenBSD, sashan <sashan@openbsd.org>, 9fd28a8cca
Sponsored by:	Rubicon Communications, LLC ("Netgate")

(cherry picked from commit 343ace42f82a629374af4dc3a72da5f46f2c3feb)


 sbin/pfctl/pfctl.c | 5 +++--
 1 file changed, 3 insertions(+), 2 deletions(-)

[commit 7748c00cccb1099107fae9910dd3f8e264be6e4f]
Date: 2026-03-27
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: if_types: Fix a typo in a source code comment
Body:

- s/Circiut/Circuit/

Obtained from:	OpenBSD

(cherry picked from commit 8bc31c88d65ad99cd510fbe511958799d3531477)


 sys/net/if_types.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)

[commit 74f357256769e12c3a843c75d1def483234312f3]
Date: 2026-03-13
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: MFC: MFV: zlib 1.3.2.
Body:

Relnotes:	yes

(cherry picked from commit 7aa1dba6b00ccfb7d66627badc8a7aaa06b02946)


 lib/libz/Symbol.map                            |  13 +
 lib/libz/Versions.def                          |   6 +
 sys/contrib/zlib/ChangeLog                     |  51 +++
 sys/contrib/zlib/FAQ                           |  46 +-
 sys/contrib/zlib/LICENSE                       |   2 +-
 sys/contrib/zlib/README                        |  28 +-
 sys/contrib/zlib/compress.c                    |  44 +-
 sys/contrib/zlib/contrib/README.contrib        |  57 ---
 sys/contrib/zlib/contrib/gcc_gvmat64/gvmat64.S | 574 -------------------------
 sys/contrib/zlib/crc32.c                       | 164 +++----
 sys/contrib/zlib/deflate.c                     | 176 +++++---
 sys/contrib/zlib/deflate.h                     |   8 +-
 sys/contrib/zlib/doc/algorithm.txt             |   2 +-
 sys/contrib/zlib/gzguts.h                      |  64 +--
 sys/contrib/zlib/gzlib.c                       | 103 +++--
 sys/contrib/zlib/gzread.c                      | 296 ++++++++-----
 sys/contrib/zlib/gzwrite.c                     | 267 +++++++-----
 sys/contrib/zlib/infback.c                     |  87 +---
 sys/contrib/zlib/inffast.c                     |  13 +-
 sys/contrib/zlib/inffixed.h                    | 182 ++++----
 sys/contrib/zlib/inflate.c                     | 189 ++------
 sys/contrib/zlib/inflate.h                     |   2 +-
 sys/contrib/zlib/inftrees.c                    | 143 +++++-
 sys/contrib/zlib/inftrees.h                    |   4 +-
 sys/contrib/zlib/test/example.c                |  14 +-
 sys/contrib/zlib/test/infcover.c               |  10 +-
 sys/contrib/zlib/test/minigzip.c               |  89 ++--
 sys/contrib/zlib/trees.c                       |  28 +-
 sys/contrib/zlib/uncompr.c                     |  62 ++-
 sys/contrib/zlib/zconf.h                       |  54 ++-
 sys/contrib/zlib/zconf.h.in                    |  46 +-
 sys/contrib/zlib/zlib.3                        |  22 +-
 sys/contrib/zlib/zlib.h                        | 309 +++++++++----
 sys/contrib/zlib/zlib.map                      |  16 +
 sys/contrib/zlib/zlib.pc.in                    |   1 +
 sys/contrib/zlib/zutil.c                       |  84 ++--
 sys/contrib/zlib/zutil.h                       |  99 ++++-
 37 files changed, 1613 insertions(+), 1742 deletions(-)

[commit a9b93531788cc125c928cc3488975f0330f75137]
Date: 2026-03-01
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: Yandex LLC
Subject: ipfw: add support for masked ip-address lookups
Body:

Current radix-based implementation of lookup tables in ipfw does
not support non-contiguous prefixes while this type of lookup is
needed to write CPU-effective firewall configurations.

For some of the cases we can reach the goal using a masked table
lookup by adding masked (e.g. zero non-significant bits) records
into a table and then zero non-significant bits in lookup key
prior to making a table lookup.

Obtained from:  Yandex LLC
Relnotes:       yes
Sponsored by:   Yandex LLC
Differential Revision:  https://reviews.freebsd.org/D53694

(cherry picked from commit 32cd3ee5901ea33d41ff550e5f40ce743c8d4165)


 sbin/ipfw/ipfw.8                                   | 151 ++++++--
 sbin/ipfw/ipfw2.c                                  | 193 ++++++++--
 sbin/ipfw/tests/test_add_rule.py                   | 243 +++++++++++-
 sys/netinet/ip_fw.h                                |  81 +++-
 sys/netpfil/ipfw/ip_fw2.c                          | 231 ++++++-----
 sys/netpfil/ipfw/ip_fw_sockopt.c                   |  32 ++
 sys/netpfil/ipfw/ip_fw_table.c                     |  26 +-
 tests/atf_python/sys/netpfil/ipfw/insn_headers.py  |  37 +-
 tests/atf_python/sys/netpfil/ipfw/insns.py         | 179 ++++++++-
 tests/atf_python/sys/netpfil/ipfw/ioctl.py         |   1 +
 tests/atf_python/sys/netpfil/ipfw/ioctl_headers.py |  41 +-
 tests/sys/netpfil/common/utils.subr                |   3 +
 tests/sys/netpfil/ipfw/Makefile                    |   6 +-
 tests/sys/netpfil/ipfw/lookup.sh                   | 428 +++++++++++++++++++++
 tests/sys/netpfil/ipfw/lookup_inetd.conf           |   1 +
 15 files changed, 1418 insertions(+), 235 deletions(-)

[commit a6f17dd2430b92b88a98f10ed35936e7e80f636b]
Date: 2026-02-13
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: diff3: fix merge mode
Body:

Make the merge mode compatible with GNU diff3
Add tests for all the changes, those tests are extracted from the
etcupdate testsuite.

This version passes the etcupdate testsuite and the diffutils diff3
test suite.

MFC After:	1 week

(cherry picked from commit 2cfca8e710f260b8a1bb1ee5e1836a52e468ef4b)


 usr.bin/diff3/diff3.c                | 51 ++++++++++++++++++------------------
 usr.bin/diff3/tests/Makefile         | 16 ++++++++++-
 usr.bin/diff3/tests/conflict1.txt    |  5 ++++
 usr.bin/diff3/tests/conflict2.txt    |  9 +++++++
 usr.bin/diff3/tests/conflict3.txt    |  5 ++++
 usr.bin/diff3/tests/diff3_test.sh    | 45 ++++++++++++++++++++++++++++---
 usr.bin/diff3/tests/passwd-Em.out    | 16 +++++++++++
 usr.bin/diff3/tests/passwd-new.txt   | 12 +++++++++
 usr.bin/diff3/tests/passwd-old.txt   | 11 ++++++++
 usr.bin/diff3/tests/passwd-test.txt  | 15 +++++++++++
 usr.bin/diff3/tests/simple-Em.out    |  3 +++
 usr.bin/diff3/tests/simple-merge.out |  3 +++
 usr.bin/diff3/tests/simple1.txt      |  2 ++
 usr.bin/diff3/tests/simple2.txt      |  2 ++
 usr.bin/diff3/tests/simple3.txt      |  3 +++
 15 files changed, 168 insertions(+), 30 deletions(-)

[commit 81d2c7d3e1025d05e9d0e24014e13c7953739755]
Date: 2026-02-19
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: Klara, Inc.
Subject: alloca.3: Add entry about defining VLAs in same block as alloca() to BUGS
Body:

Refer to alloca() as a (builtin) function or macro, as it could be
defined as either depending on the compiler.

Paragraph about bug comes from Darwin's libc, and example added to
illustrate it.

Reviewed by:	bnovkov
Approved by:	bnovkov
MFC after:	3 days
Obtained from:	https://github.com/apple-oss-distributions/libc (partially)
Sponsored by:	Klara, Inc.
Differential Revision:	https://reviews.freebsd.org/D55370

(cherry picked from commit 4da237aee328f368cd85b659854c4556a39f15ef)


 share/man/man3/alloca.3 | 40 +++++++++++++++++++++++++++++-----------
 1 file changed, 29 insertions(+), 11 deletions(-)

[commit 317c242462bb3c34452bf61eb7d99b741eb766a6]
Date: 2026-03-13
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: tarfs: swap deprecated ZSTD_resetDStream() with ZSTD_DCtx_reset()
Body:

ZSTD_resetDStream() is deprecated since 1.5.4: https://github.com/facebook/zstd/commit/5d8cfa6b96a6442ab1251f9de3b47a0eb12561a0

This change is needed to MFV zstd 1.5.7.

Approved by:	emaste (mentor)
MFC after:	3 days
Differential Revision:	https://reviews.freebsd.org/D55835

(cherry picked from commit 922d73540d2d9897e5e8160c445cefa13581564e)


 sys/fs/tarfs/tarfs_io.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)

[commit b4d8d9bde083b466bc0728c6400cf5e6439f44e3]
Date: 2026-03-03
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: rallocx path: only set errno on the realloc case.
Body:

PR:		291677
Obtained from:	jemalloc (commit 83b075789b4239035931c1ee212576d00153bbf0)
Fixes:		c43cad871720 ("jemalloc: Merge from jemalloc 5.3.0 vendor branch")
MFC after:	3 days
Pull Request:	https://github.com/freebsd/freebsd-src/pull/2059

(cherry picked from commit 2c5cd07828ad76c332e3bedc29fc641809e85396)


 contrib/jemalloc/src/jemalloc.c | 4 +++-
 1 file changed, 3 insertions(+), 1 deletion(-)

[commit 3abef030d31a9837ac7ba45bd8ee17340fabd120]
Date: 2026-03-03
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: Set errno to ENOMEM on rallocx() OOM failures
Body:

realloc() and rallocx() shares path, and realloc() should set errno to
ENOMEM upon OOM failures.

PR:		291677
Obtained from:	jemalloc (commit 38056fea64c34ca4fef0a16212776eaa4de80b78)
Fixes:		c43cad871720 ("jemalloc: Merge from jemalloc 5.3.0 vendor branch")
MFC after:	3 days
Pull Request:	https://github.com/freebsd/freebsd-src/pull/2059

(cherry picked from commit 5583b64f230fe0ea4e3d4bf4566205b521190fbb)


 contrib/jemalloc/src/jemalloc.c | 1 +
 1 file changed, 1 insertion(+)

[commit 7fe98ee4d49ad4a7c5e994a999567aec4b34f84e]
Date: 2026-03-02
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: Spectra Logic
Subject: mt(1)/libmt: Add LTO-10 density codes and specs.
Body:

These were obtained from IBM specs and actual tapes/drives.

Standard LTO-10 cartriges hold 30TB raw, 75TB with 2.5:1 compression.
Premium LTO-10 cartridges hold 40TB raw, 100TB with 2.5:1 compression.
LTO-10 tape drives are not backward compatible with previous generation
LTO tapes. (This is a change from older generation drives.)

Since the Premium tape is a new thing for LTO, we'll call this density
code LTO-10P vs. the standard LTO-10.  The barcode identifier for LTO-10
tapes is "LA"; the barcode identifier for LTO-10P tapes is "PA".

LTO-10 cartridges contain 1035m of tape, while LTO-10 Premium
cartridges contain 1337m of tape and have slightly higher density.
(Obtained from MAM data on actual tape cartridges and the density
report, obtained via 'mt getdensity'.)  LTO-10 cartridges use a
polyethylene naphthalate (PEN) film substrate. LTO-10 Premium
cartridges use an Aramid (aromatic polyamide) substrate that is thinner
and stronger, allowing a longer tape to fit in the same cartridge form
factor.

usr.bin/mt/mt.1:
	Add density codes and specs for LTO-10 and LTO-10P.

lib/libmt/mtlib.c:
	Add density codes for LTO-10 and LTO-10P.

Sponsored by:	Spectra Logic

(cherry picked from commit 930486f9be5c884d1d2f0aae9f81a3f5af1f2718)


 lib/libmt/mtlib.c | 2 ++
 usr.bin/mt/mt.1   | 9 ++++++++-
 2 files changed, 10 insertions(+), 1 deletion(-)

[commit 56401a9c3459f8f4151ac0da1f820863119c1749]
Date: 2026-03-03
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: The FreeBSD Foundation
Subject: LinuxKPI: avoid -Werror=unused-value in sort() from BUILD_BUG_ON_ZERO()
Body:

The BUILD_BUG_ON_ZERO() macro returns an (int)0 if it does not fail
at build time. LinuxKPI sort() has it as a guard for an unsupported
argument but ignores the return value.

This leads to gcc complaining:

/usr/src/sys/compat/linuxkpi/common/include/linux/build_bug.h:60:33: error: statement with no effect [-Werror=unused-value]
   60 | #define BUILD_BUG_ON_ZERO(x)    ((int)sizeof(struct { int:-((x) != 0); }))
      |                                 ^
/usr/src/sys/compat/linuxkpi/common/include/linux/sort.h:37:9: note: in expansion of macro 'BUILD_BUG_ON_ZERO'
   37 |         BUILD_BUG_ON_ZERO(swap);                        \
      |         ^~~~~~~~~~~~~~~~~
/usr/src/sys/contrib/dev/rtw89/core.c:2575:9: note: in expansion of macro 'sort'
 2575 |         sort(drift, RTW89_BCN_TRACK_STAT_NR, sizeof(*drift), cmp_u16, NULL);

Change to BUILD_BUG_ON() for the statement version.

Reported by:	CI
Co-authored-by:	bz
Approved by:	emaste (mentor)
MFC after:	3 days
Sponsored by:	The FreeBSD Foundation
Differential Revision:	https://reviews.freebsd.org/D55634

(cherry picked from commit f26cb4757eb74ceace39144933ae198ebf1b4f28)
